       3.24466858e+02, 4.74163483e+02, 3.15777588e+02, 4.56186432e+02,
       3.74565582e+02, 5.34891357e+02, 3.67375946e+02, 5.19011108e+02,
       3.59798096e+02, 5.02703979e+02, 3.52152130e+02, 4.85856995e+02,
       3.44327301e+02, 4.68601105e+02, 3.36181061e+02, 4.50955139e+02,
       3.92273041e+02, 5.28786865e+02, 3.85257629e+02, 5.13088257e+02,
       3.78338806e+02, 4.97036469e+02, 3.71009125e+02, 4.80408264e+02,
       3.63459930e+02, 4.63304626e+02, 3.55862671e+02, 4.45805817e+02,
       4.09265686e+02, 5.22753723e+02, 4.02688934e+02, 5.07377411e+02,
       3.95983521e+02, 4.91479462e+02, 3.89014435e+02, 4.75068787e+02,
       3.81947296e+02, 4.58121613e+02, 3.74723419e+02, 4.41095642e+02,
       4.25672180e+02, 5.17272339e+02, 4.19517761e+02, 5.01814667e+02,
       4.13239746e+02, 4.86198547e+02, 4.06491547e+02, 4.69797943e+02,
       3.99797211e+02, 4.53290070e+02, 3.92811981e+02, 4.36043182e+02,
       4.41799194e+02, 5.11602112e+02, 4.35927490e+02, 4.96535828e+02,
       4.29815277e+02, 4.80898376e+02, 4.23595184e+02, 4.64800690e+02,
       4.17228058e+02, 4.48315979e+02, 4.10582092e+02, 4.31533966e+02,
       4.57264557e+02, 5.06255371e+02, 4.51655640e+02, 4.91289581e+02,
       4.45853210e+02, 4.75877502e+02, 4.40063202e+02, 4.60035095e+02,
       4.33892212e+02, 4.43776825e+02, 4.27715363e+02, 4.27055145e+02,
       4.72352966e+02, 5.01037109e+02, 4.67018585e+02, 4.86086975e+02,
       4.61672943e+02, 4.71116882e+02, 4.56036346e+02, 4.55303253e+02,
       4.50127411e+02, 4.39281677e+02, 4.44268372e+02, 4.22843658e+02 ]
   - [ 2.78377472e+02, 6.47648254e+02, 2.98686676e+02, 6.13886169e+02,
       3.17599701e+02, 5.82428955e+02, 3.35530090e+02, 5.52666504e+02,
       3.52226257e+02, 5.25039551e+02, 3.67833832e+02, 4.98858368e+02,
       3.08889282e+02, 6.61091736e+02, 3.28132690e+02, 6.26872986e+02,
       3.46231659e+02, 5.94857239e+02, 3.63239777e+02, 5.64706177e+02,
       3.79085754e+02, 5.36559021e+02, 3.94042938e+02, 5.10078918e+02,
       3.39444183e+02, 6.74631409e+02, 3.57826843e+02, 6.39828857e+02,
       3.74942322e+02, 6.07288208e+02, 3.90988556e+02, 5.76730530e+02,
       4.06211945e+02, 5.48082764e+02, 4.20199005e+02, 5.21271057e+02,
       3.70459045e+02, 6.88379211e+02, 3.87687073e+02, 6.52989746e+02,
       4.03850342e+02, 6.19901184e+02, 4.19136841e+02, 5.89084473e+02,
       4.33344513e+02, 5.59853210e+02, 4.46708984e+02, 5.32573730e+02,
       4.01305969e+02, 7.01999390e+02, 4.17626678e+02, 6.66129578e+02,
       4.32810303e+02, 6.32543152e+02, 4.47215515e+02, 6.01021667e+02,
       4.60626770e+02, 5.71547485e+02, 4.73135559e+02, 5.43859375e+02,
       4.32430511e+02, 7.15734558e+02, 4.47693024e+02, 6.79267944e+02,
       4.62009460e+02, 6.45312866e+02, 4.75423645e+02, 6.13170166e+02,
       4.87953522e+02, 5.83316528e+02, 4.99817200e+02, 5.55160583e+02,
       4.63813293e+02, 7.29580627e+02, 4.78170593e+02, 6.92687561e+02,
       4.91451508e+02, 6.57994934e+02, 5.03928589e+02, 6.25532227e+02,
       5.15653870e+02, 5.95102844e+02, 5.26583557e+02, 5.66645081e+02,
       4.95311188e+02, 7.43541687e+02, 5.08484100e+02, 7.05985352e+02,
       5.20849426e+02, 6.70869446e+02, 5.32462524e+02, 6.37831055e+02,
       5.43293030e+02, 6.06940918e+02, 5.53476990e+02, 5.78121704e+02,
       5.26796265e+02, 7.57496704e+02, 5.39090759e+02, 7.19298645e+02,
       5.50455078e+02, 6.83797974e+02, 5.61103455e+02, 6.50141174e+02,
       5.71064087e+02, 6.19125488e+02, 5.80365662e+02, 5.89554932e+02 ]
   - [ 4.94697449e+02, 5.39589355e+02, 4.97116882e+02, 5.13532715e+02,
       4.99319305e+02, 4.85258850e+02, 5.01893829e+02, 4.53799866e+02,
       5.04965149e+02, 4.19611176e+02, 5.08094421e+02, 3.82115021e+02,
       5.21317688e+02, 5.39505615e+02, 5.24492554e+02, 5.14557129e+02,
       5.28089172e+02, 4.86416840e+02, 5.31730713e+02, 4.56534576e+02,
       5.36101257e+02, 4.23767639e+02, 5.40596497e+02, 3.88047974e+02,
       5.46033081e+02, 5.39526062e+02, 5.50150574e+02, 5.14483093e+02,
       5.54694397e+02, 4.88107544e+02, 5.59609680e+02, 4.58974274e+02,
       5.64893372e+02, 4.27667389e+02, 5.70500366e+02, 3.93524689e+02,
       5.69630859e+02, 5.38535034e+02, 5.74477112e+02, 5.15187073e+02,
       5.79641113e+02, 4.89563171e+02, 5.85481262e+02, 4.61423218e+02,
       5.91549438e+02, 4.31467102e+02, 5.98421814e+02, 3.98559326e+02,
       5.91625305e+02, 5.38497192e+02, 5.97154663e+02, 5.15539307e+02,
       6.03197998e+02, 4.90509521e+02, 6.09548767e+02, 4.63683319e+02,
       6.16536499e+02, 4.34555084e+02, 6.23962708e+02, 4.03186859e+02,
       6.12303223e+02, 5.38536865e+02, 6.18599060e+02, 5.15475403e+02,
       6.25144958e+02, 4.91509644e+02, 6.32092529e+02, 4.65755371e+02,
       6.39755005e+02, 4.37651428e+02, 6.47999146e+02, 4.07524963e+02,
       6.32226501e+02, 5.37703735e+02, 6.38540527e+02, 5.16567444e+02,
       6.45726685e+02, 4.92685333e+02, 6.53409607e+02, 4.67739502e+02,
       6.61556824e+02, 4.40563019e+02, 6.70353821e+02, 4.11630432e+02,
       6.50701965e+02, 5.37468750e+02, 6.57677795e+02, 5.16489990e+02,
       6.65248047e+02, 4.93671783e+02, 6.73278137e+02, 4.69536835e+02,
       6.81919678e+02, 4.43413605e+02, 6.91320740e+02, 4.15344086e+02,
       6.68149292e+02, 5.37511353e+02, 6.75830444e+02, 5.16364014e+02,
       6.83567993e+02, 4.94728119e+02, 6.92028015e+02, 4.71045563e+02,
       7.01031433e+02, 4.45985504e+02, 7.10652161e+02, 4.18990540e+02 ]
   - [ 4.22991089e+02, 7.30232971e+02, 4.20214050e+02, 7.00378601e+02,
       4.17620728e+02, 6.71273682e+02, 4.14946411e+02, 6.42607910e+02,
       4.12512909e+02, 6.14997192e+02, 4.09860626e+02, 5.88010498e+02,
       4.51510315e+02, 7.17334106e+02, 4.48566467e+02, 6.89047913e+02,
       4.45768372e+02, 6.61320190e+02, 4.42926910e+02, 6.34366089e+02,
       4.40166382e+02, 6.07981628e+02, 4.37570709e+02, 5.82309021e+02,
       4.77416779e+02, 7.05604004e+02, 4.74337250e+02, 6.78675781e+02,
       4.71386261e+02, 6.52394409e+02, 4.68347168e+02, 6.26567871e+02,
       4.65464142e+02, 6.01519714e+02, 4.62593994e+02, 5.77042236e+02,
       5.01298615e+02, 6.94769226e+02, 4.97953308e+02, 6.69297424e+02,
       4.94694763e+02, 6.44281189e+02, 4.91574738e+02, 6.19593445e+02,
       4.88542816e+02, 5.95797791e+02, 4.85669922e+02, 5.72311401e+02,
       5.22743164e+02, 6.85153259e+02, 5.19472290e+02, 6.60638733e+02,
       5.16348999e+02, 6.36688599e+02, 5.13172180e+02, 6.13237488e+02,
       5.09899506e+02, 5.90199890e+02, 5.06752655e+02, 5.67765198e+02,
       5.42652771e+02, 6.76213379e+02, 5.39340149e+02, 6.52623413e+02,
       5.36092041e+02, 6.29892273e+02, 5.32728027e+02, 6.07325806e+02,
       5.29524170e+02, 5.85236572e+02, 5.26432739e+02, 5.63654114e+02,
       5.61103455e+02, 6.67739746e+02, 5.57712585e+02, 6.45395691e+02,
       5.54370422e+02, 6.23373718e+02, 5.51076721e+02, 6.01671021e+02,
       5.47891846e+02, 5.80611023e+02, 5.44588562e+02, 5.59962280e+02,
       5.78221497e+02, 6.59872986e+02, 5.74813049e+02, 6.38459290e+02,
       5.71302917e+02, 6.17470825e+02, 5.68033264e+02, 5.96548706e+02,
       5.64635925e+02, 5.76371216e+02, 5.61433838e+02, 5.56477539e+02,
       5.94043274e+02, 6.52862915e+02, 5.90489319e+02, 6.32237549e+02,
       5.86930481e+02, 6.12130127e+02, 5.83656067e+02, 5.91895508e+02,
       5.80258179e+02, 5.72437317e+02, 5.76926331e+02, 5.53357056e+02 ]
objectPoints:
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
   - [ 0., 0., 0., 1., 0., 0., 2., 0., 0., 3., 0., 0., 4., 0., 0., 5.,
       0., 0., 0., 1., 0., 1., 1., 0., 2., 1., 0., 3., 1., 0., 4., 1.,
       0., 5., 1., 0., 0., 2., 0., 1., 2., 0., 2., 2., 0., 3., 2., 0.,
       4., 2., 0., 5., 2., 0., 0., 3., 0., 1., 3., 0., 2., 3., 0., 3.,
       3., 0., 4., 3., 0., 5., 3., 0., 0., 4., 0., 1., 4., 0., 2., 4.,
       0., 3., 4., 0., 4., 4., 0., 5., 4., 0., 0., 5., 0., 1., 5., 0.,
       2., 5., 0., 3., 5., 0., 4., 5., 0., 5., 5., 0., 0., 6., 0., 1.,
       6., 0., 2., 6., 0., 3., 6., 0., 4., 6., 0., 5., 6., 0., 0., 7.,
       0., 1., 7., 0., 2., 7., 0., 3., 7., 0., 4., 7., 0., 5., 7., 0.,
       0., 8., 0., 1., 8., 0., 2., 8., 0., 3., 8., 0., 4., 8., 0., 5.,
       8., 0. ]
